-2.0e0 9.0e0 nan

-1.9595961e0 8.4844803e0 nan

-1.9191922e0 7.9881525e0 nan

-1.8787883e0 7.5106264e0 nan

-1.8383844e0 7.0515007e0 nan

-1.7979805e0 6.6103795e0 nan

-1.7575766e0 6.1868573e0 nan

-1.7171727e0 5.7805643e0 nan

-1.6767688e0 5.3910913e0 nan

-1.6363649e0 5.0180426e0 nan

-1.595961e0 4.6610199e0 nan

-1.5555571e0 4.3196301e0 nan

-1.5151532e0 3.9934749e0 nan

-1.4747493e0 3.6821634e0 nan

-1.4343454e0 3.3852951e0 nan

-1.3939415e0 3.1024765e0 nan

-1.3535376e0 2.833301e0 nan

-1.3131337e0 2.5773949e0 nan

-1.2727298e0 2.3343472e0 nan

-1.2323259e0 2.1037683e0 nan

-1.191922e0 1.8852602e0 nan

-1.1515181e0 1.6784253e0 nan

-1.1111142e0 1.4828682e0 nan

-1.0707103e0 1.2981964e0 nan

-1.0303064e0 1.1240108e0 nan

-9.899025e-1 9.599149e-1 nan

-9.494986e-1 8.055167e-1 nan

-9.090947e-1 6.604189e-1 nan

-8.686908e-1 5.242255e-1 nan

-8.282869e-1 3.965407e-1 nan

-7.87883e-1 2.76969e-1 nan

-7.474791e-1 1.651143e-1 nan

-7.070752e-1 6.05812e-2 nan

-6.666713e-1 -3.70262e-2 nan

-6.262674e-1 -1.281038e-1 nan

-5.858635e-1 -2.13047e-1 nan

-5.454596e-1 -2.922519e-1 nan

-5.050557e-1 -3.66114e-1 nan

-4.646518e-1 -4.350293e-1 nan

-4.242479e-1 -4.993935e-1 nan

-3.83844e-1 -5.596019e-1 nan

-3.434401e-1 -6.160509e-1 nan

-3.030362e-1 -6.691357e-1 nan

-2.626323e-1 -7.192525e-1 nan

-2.222284e-1 -7.667969e-1 nan

-1.818245e-1 -8.121645e-1 nan

-1.414206e-1 -8.55751e-1 nan

-1.010167e-1 -8.979526e-1 nan

-6.06128e-2 -9.391646e-1 nan

-2.02089e-2 -9.797829e-1 nan

2.0195e-2 -1.0202031e0 nan

6.05989e-2 -1.0608214e0 nan

1.010028e-1 -1.1020331e0 nan

1.414067e-1 -1.1442342e0 nan

1.818106e-1 -1.1878203e0 nan

2.222145e-1 -1.2331873e0 nan

2.626184e-1 -1.2807307e0 nan

3.030223e-1 -1.3308466e0 nan

3.434262e-1 -1.3839304e0 nan

3.838301e-1 -1.440378e0 nan

4.24234e-1 -1.5005852e0 nan

4.646379e-1 -1.5649478e0 nan

5.050418e-1 -1.6338614e0 nan

5.454457e-1 -1.7077217e0 nan

5.858496e-1 -1.7869247e0 nan

6.262535e-1 -1.871866e0 nan

6.666574e-1 -1.9629413e0 nan

7.070613e-1 -2.0605466e0 nan

7.474652e-1 -2.1650772e0 nan

7.878691e-1 -2.2769292e0 nan

8.28273e-1 -2.3964983e0 nan

8.686769e-1 -2.5241801e0 nan

9.090808e-1 -2.6603706e0 nan

9.494847e-1 -2.8054652e0 nan

9.898886e-1 -2.9598601e0 nan

1.0302925e0 -3.1239478e0 nan

1.0706964e0 -3.2981342e0 nan

1.1111003e0 -3.4828035e0 nan

1.1515042e0 -3.6783563e0 nan

1.1919081e0 -3.8851868e0 nan

1.232312e0 -4.1036922e0 nan

1.2727159e0 -4.3342683e0 nan

1.3131198e0 -4.5773091e0 nan

1.3535237e0 -4.8332123e0 nan

1.3939276e0 -5.1023735e0 nan

1.4343315e0 -5.3851863e0 nan

1.4747354e0 -5.6820589e0 nan

1.5151393e0 -5.9933672e0 nan

1.5555432e0 -6.3195164e0 nan

1.5959471e0 -6.6609004e0 nan

1.636351e0 -7.017917e0 nan

1.6767549e0 -7.390962e0 nan

1.7171588e0 -7.7804286e0 nan

1.7575627e0 -8.1867152e0 nan

1.7979666e0 -8.6102176e0 nan

1.8383705e0 -9.0513315e0 nan

1.8787744e0 -9.5104666e0 nan

1.9191783e0 -9.9879884e0 nan

1.9595822e0 -1.0484306e1 nan

1.9999861e0 -1.09998213e1 nan
